IoT_Id,Encendido,Zona_Id
1,0,1
2,1,3663
3,1,252
4,1,1
5,0,700
6,1,595
7,1,5
8,1,965
9,1,540
10,0,337
11,0,268
12,1,267
13,1,595
14,0,5327
15,1,595
16,1,100
17,0,768
18,1,540
19,0,3349
20,0,264
21,1,452
22,0,532
23,0,263
24,0,4443
25,0,461
26,0,476
27,1,253
28,1,4665
29,1,257
30,0,362
31,0,184
32,1,263
33,1,700
34,0,965
35,0,3836
36,1,1
37,0,3663
38,1,965
39,1,257
40,1,264
41,1,258
42,0,1
43,0,276
44,0,249
45,0,452
46,1,768
47,0,253
48,0,452
49,1,768
50,1,258
51,1,3836
52,1,677
53,0,3836
54,1,476
55,0,4454
56,0,5327
57,1,210
58,1,249
59,0,1450
60,0,129
61,0,184
62,0,253
63,0,5333
64,0,362
65,1,3885
66,1,532
67,0,276
68,1,2316
69,1,264
70,0,595
71,1,184
72,0,3663
73,1,499
74,1,3836
75,0,476
76,1,257
77,1,330
78,0,700
79,1,330
80,0,100
81,1,253
82,0,452
83,0,5333
84,1,337
85,1,5
86,0,1450
87,1,210
88,0,184
89,0,100
90,1,3663
91,0,569
92,0,452
93,1,264
94,1,554
95,1,184
96,1,3349
97,1,276
98,1,374
99,1,540
100,1,569
101,1,2316
102,1,100
103,0,866
104,0,5333
105,0,569
106,1,4443
107,1,268
108,1,3836
109,1,100
110,1,595
111,1,569
112,1,257
113,0,6
114,0,249
115,0,374
116,0,5333
117,0,5333
118,0,240
119,0,2316
120,1,252
121,1,3836
122,0,4454
123,0,100
124,1,362
125,0,4454
126,1,263
127,0,263
128,1,700
129,0,374
130,0,1450
131,0,253
132,1,452
133,0,3663
134,0,700
135,0,338
136,1,1
137,1,129
138,0,452
139,1,263
140,1,264
141,0,338
142,1,4443
143,1,210
144,1,129
145,0,252
146,1,1450
147,0,866
148,1,338
149,0,51
150,0,258
151,0,338
152,0,532
153,0,487
154,1,476
155,0,476
156,1,362
157,0,263
158,0,276
159,1,4443
160,1,268
161,1,3885
162,1,51
163,1,184
164,0,330
165,1,4454
166,0,362
167,0,768
168,1,100
169,1,3663
170,1,337
171,0,1
172,1,374
173,1,374
174,1,129
175,1,210
176,1,3349
177,0,4454
178,1,210
179,0,253
180,1,866
181,1,4665
182,0,461
183,0,569
184,0,51
185,1,595
186,1,264
187,0,768
188,1,768
189,1,184
190,1,240
191,0,3349
192,1,476
193,1,476
194,0,4454
195,1,2316
196,0,1
197,1,5333
198,0,184
199,1,267
200,1,276
201,1,532
202,1,3885
203,0,184
204,0,532
205,0,267
206,0,268
207,1,253
208,0,100
209,0,6
210,0,965
211,0,1
212,1,569
213,0,532
214,1,569
215,1,252
216,0,540
217,0,240
218,1,276
219,1,1450
220,1,3663
221,0,700
222,0,184
223,0,276
224,1,1450
225,1,3349
226,0,51
227,1,2316
228,0,210
229,1,2316
230,0,1450
231,1,267
232,0,595
233,0,330
234,0,337
235,1,1
236,1,700
237,1,338
238,1,1
239,0,5333
240,0,965
241,0,5
242,0,264
243,1,2316
244,1,1450
245,1,540
246,1,374
247,1,337
248,1,2316
249,0,461
250,0,6
251,1,452
252,1,452
253,1,3349
254,1,330
255,1,252
256,1,252
257,1,253
258,1,184
259,0,4454
260,1,51
261,0,6
262,1,100
263,1,184
264,1,6
265,1,48
266,1,569
267,0,257
268,0,374
269,1,3836
270,0,330
271,1,5333
272,0,4454
273,1,3349
274,1,6
275,1,267
276,0,461
277,0,452
278,1,1
279,0,263
280,1,5327
281,1,338
282,1,374
283,1,700
284,1,48
285,1,6
286,0,249
287,0,540
288,1,3349
289,0,240
290,0,700
291,0,129
292,0,252
293,0,100
294,1,100
295,1,1450
296,0,4454
297,1,252
298,0,452
299,1,476
300,0,4665
301,0,5333
302,1,532
303,1,677
304,1,461
305,1,338
306,0,5
307,0,184
308,0,5
309,0,210
310,0,569
311,1,1450
312,0,6
313,0,264
314,0,253
315,1,268
316,0,337
317,0,540
318,0,100
319,0,3663
320,0,100
321,1,263
322,1,3836
323,0,268
324,0,6
325,0,330
326,1,677
327,0,700
328,0,476
329,1,965
330,0,5333
331,1,264
332,1,540
333,1,337
334,0,5333
335,1,487
336,0,5327
337,1,258
338,0,257
